role,company
https://www.linkedin.com//in/kavickumar/,microsoft
https://www.linkedin.com//in/leowirawan/,microsoft
https://www.linkedin.com//in/benson-ang/,microsoft
https://www.linkedin.com//in/fiona-seng/,microsoft
https://www.linkedin.com//in/jimbullock/,microsoft
https://www.linkedin.com//in/tshiroley/,microsoft
https://www.linkedin.com//in/lorenapaglia/,microsoft
https://www.linkedin.com//in/francischeong/,microsoft
https://www.linkedin.com//in/srikant-kadambi/,microsoft
https://www.linkedin.com//in/elisabethbrinton/,microsoft
https://www.linkedin.com//in/haley-alesi/,microsoft
https://www.linkedin.com//in/shipra-sharma/,microsoft
https://www.linkedin.com//in/nataliepullin/,microsoft
https://www.linkedin.com//in/timothyfong1/,microsoft
https://www.linkedin.com//in/milancaster/,microsoft
https://www.linkedin.com//in/evelinevanwezel/,microsoft
https://www.linkedin.com//in/musidora-jorgensen/,microsoft
https://www.linkedin.com//in/masplawn/,microsoft
https://www.linkedin.com//in/chrissouthgate/,microsoft
https://www.linkedin.com//in/jonnevangils/,microsoft
https://www.linkedin.com//in/kavyakanchana/,microsoft
https://www.linkedin.com//in/ornellacosomati/,microsoft
https://www.linkedin.com//in/eve-joseph/,microsoft
https://www.linkedin.com//in/dannycondecido/,microsoft
https://www.linkedin.com//in/hyrine-munga-ph-d-sea-4a664599/,microsoft
https://www.linkedin.com//in/tristapatterson/,microsoft
https://www.linkedin.com//in/mikaela-winter/,microsoft
https://www.linkedin.com//in/katie-ross-microsoft/,microsoft
https://www.linkedin.com//in/denise-k-chan/,microsoft
https://www.linkedin.com//in/rybarik-brian-b956295/,microsoft
https://www.linkedin.com//in/giglioamanda/,microsoft
https://www.linkedin.com//in/pradeepgupta78/,microsoft
https://www.linkedin.com//in/sidonie-viaud/,microsoft
https://www.linkedin.com//in/laurie-mccormack-b61bb5205/,microsoft
https://www.linkedin.com//in/taylor-leyden-15ba312b/,microsoft
https://www.linkedin.com//in/sandra-melki-b55820/,microsoft
https://www.linkedin.com//in/polinaemelianova/,microsoft
https://www.linkedin.com//in/neethar/,microsoft
https://www.linkedin.com//in/amyluers/,microsoft
https://www.linkedin.com//in/nicholas-michetti-95bb5589/,microsoft
https://www.linkedin.com//in/ashwinishamsundar/,microsoft
https://www.linkedin.com//in/tamara-tj-dicaprio-she-her-ella-268309/,microsoft
https://www.linkedin.com//in/patrick-gaule-a152823/,microsoft
https://www.linkedin.com//in/comeperpere/,microsoft
https://www.linkedin.com//in/charlessellars/,microsoft
https://www.linkedin.com//in/rachita-ghosal-9b483715/,microsoft
https://www.linkedin.com//in/marybethbucklen/,microsoft
https://www.linkedin.com//in/edmond-chan-cpa/,microsoft
https://www.linkedin.com//in/maiyas-alhammadi/,microsoft
https://www.linkedin.com//in/danielledecatur/,microsoft
https://www.linkedin.com//in/joerepetti/,microsoft
https://www.linkedin.com//in/mark-kroese-87560620/,microsoft
https://www.linkedin.com//in/davidscox/,microsoft
https://www.linkedin.com//in/susanna-struckmann-488907b1/,microsoft
https://www.linkedin.com//in/trevor-dhu/,microsoft
https://www.linkedin.com//in/arobart/,microsoft
https://www.linkedin.com//in/robertjgmontgomery/,microsoft
https://www.linkedin.com//in/tafazzul-khan-b564001/,microsoft
https://www.linkedin.com//in/george-tubb-3b10991a/,microsoft
https://www.linkedin.com//in/almacardenas/,microsoft
https://www.linkedin.com//in/annikanordlundswenson/,microsoft
https://www.linkedin.com//in/sanadubarry/,microsoft
https://www.linkedin.com//in/brittaneyzellner/,microsoft
https://www.linkedin.com//in/aisling-curtis-0161b32/,microsoft
https://www.linkedin.com//in/olgaperrett/,microsoft
https://www.linkedin.com//in/sherift/,microsoft
https://www.linkedin.com//in/lucas-lei-zhu-37535245/,microsoft
https://www.linkedin.com//in/pekka-horo/,microsoft
https://www.linkedin.com//in/robinsmithit/,microsoft
https://www.linkedin.com//in/joannefischlin/,microsoft
https://www.linkedin.com//in/conor-kelly-56911425/,microsoft
https://www.linkedin.com//in/gilda-amorosi-a166682a/,microsoft
https://www.linkedin.com//in/brettshoemaker/,microsoft
https://www.linkedin.com//in/erika-basham-84b12339/,microsoft
https://www.linkedin.com//in/christoph-alexander-schenek-10598b53/,microsoft
https://www.linkedin.com//in/peter-bergen-1784aa1a/,microsoft
https://www.linkedin.com//in/avi-allison-29a06529/,microsoft
https://www.linkedin.com//in/mohamedhasan82/,microsoft
https://www.linkedin.com//in/tatiana-chicu-9bab4722/,microsoft
https://www.linkedin.com//in/hollybeale/,microsoft
https://www.linkedin.com//in/valerietai/,microsoft
https://www.linkedin.com//in/mattohellman/,microsoft
https://www.linkedin.com//in/karendavies/,microsoft
https://www.linkedin.com//in/anna-sheppard-b7339247/,microsoft
https://www.linkedin.com//in/akortenhorst/,microsoft
https://www.linkedin.com//in/andrewmartinwilkinson/,microsoft
https://www.linkedin.com//in/mrinalinigandhi/,microsoft
https://www.linkedin.com//in/steffi-olesi-muhanji/,microsoft
https://www.linkedin.com//in/andrew-quinn-1563731/,microsoft
https://www.linkedin.com//in/alecsaunders/,microsoft
https://www.linkedin.com//in/cathal-m-99465944/,microsoft
https://www.linkedin.com//in/cheyenne-cazaubon/,microsoft
https://www.linkedin.com//in/jessicamercuriali/,microsoft
https://www.linkedin.com//in/christophpawlowski/,microsoft
https://www.linkedin.com//in/heather-lux-6bb9734/,microsoft
https://www.linkedin.com//in/gagan-deep-kaur-1642715/,microsoft
https://www.linkedin.com//in/luis-morencos/,microsoft
https://www.linkedin.com//in/ls0775/,microsoft
https://www.linkedin.com//in/shirshank/,microsoft
https://www.linkedin.com//in/michaelyhwang/,microsoft
https://www.linkedin.com//in/juliajaynes/,microsoft
https://www.linkedin.com//in/sandhya-thodla-ba32845/,microsoft
https://www.linkedin.com//in/alessandra-palombo-parrillo-5410192a/,microsoft
https://www.linkedin.com//in/maria-paula-duque-9b225a6/,microsoft
https://www.linkedin.com//in/ginakirby/,microsoft
https://www.linkedin.com//in/wachirawuth-rattiwarakorn/,microsoft
https://www.linkedin.com//in/donnawarton/,microsoft
https://www.linkedin.com//in/elenapapakosta/,microsoft
https://www.linkedin.com//in/hannahsaltman/,microsoft
https://www.linkedin.com//in/marquis-w-20a0aa1a2/,microsoft
https://www.linkedin.com//in/aaronpang/,microsoft
https://www.linkedin.com//in/karen-fortin-vainunska/,microsoft
https://www.linkedin.com//in/scott-bowie-6905403/,microsoft
https://www.linkedin.com//in/julia-fidler-068aa4/,microsoft
https://www.linkedin.com//in/ryan-carver-18204a5/,microsoft
https://www.linkedin.com//in/evangelinemarzec/,microsoft
https://www.linkedin.com//in/anna-weber-microsoft/,microsoft
https://www.linkedin.com//in/sherrie-xu-16492718/,microsoft
https://www.linkedin.com//in/lizcomley/,microsoft
https://www.linkedin.com//in/alberto-arribas-74294b4/,microsoft
https://www.linkedin.com//in/rogerullman/,microsoft
https://www.linkedin.com//in/clarew/,microsoft
https://www.linkedin.com//in/cklohdigital/,microsoft
https://www.linkedin.com//in/jeannettesorice/,microsoft
https://www.linkedin.com//in/petracicek/,microsoft
https://www.linkedin.com//in/candinaweston/,microsoft
https://www.linkedin.com//in/clara-mansilha/,microsoft
https://www.linkedin.com//in/michellepatron/,microsoft
https://www.linkedin.com//in/wendy-phippen-4ba90633/,microsoft
https://www.linkedin.com//in/jethlee/,microsoft
https://www.linkedin.com//in/chris-dall/,microsoft
https://www.linkedin.com//in/shannonwojcik/,microsoft
https://www.linkedin.com//in/fjklebon/,microsoft
https://www.linkedin.com//in/potterbrandon/,microsoft
https://www.linkedin.com//in/clarafeuillet/,microsoft
https://www.linkedin.com//in/adinabraha/,microsoft
https://www.linkedin.com//in/denamcnulty/,microsoft
https://www.linkedin.com//in/neerusanghi/,microsoft
https://www.linkedin.com//in/marc-pisan-6538131/,microsoft
https://www.linkedin.com//in/morgan-collins-34611339/,microsoft
https://www.linkedin.com//in/jcourgenay/,microsoft
https://www.linkedin.com//in/dr-noelia-jim%C3%A9nez-mart%C3%ADnez/,microsoft
https://www.linkedin.com//in/vani-hans-a3865aa2/,microsoft
https://www.linkedin.com//in/erin-duffy-710a654/,microsoft
https://www.linkedin.com//in/lalitjoshi1/,microsoft
https://www.linkedin.com//in/nevenka-scott-109b8333/,microsoft
https://www.linkedin.com//in/ujjwalk/,microsoft
https://www.linkedin.com//in/ricardoabcrosado/,microsoft
https://www.linkedin.com//in/teresanick/,microsoft
https://www.linkedin.com//in/jeffrey-loth-3826615/,microsoft
https://www.linkedin.com//in/sahilkumar1690/,microsoft
https://www.linkedin.com//in/dan-miller-9571873/,microsoft
https://www.linkedin.com//in/matilde-alves/,microsoft
https://www.linkedin.com//in/tamarai-gv-3a17a9/,microsoft
https://www.linkedin.com//in/jasonoppler/,microsoft
https://www.linkedin.com//in/maggie-swanson-38749829/,microsoft
https://www.linkedin.com//in/agusa/,microsoft
https://www.linkedin.com//in/mark-sch%C3%BCtz-00632215/,microsoft
https://www.linkedin.com//in/simon-francis-a9849a/,microsoft
https://www.linkedin.com//in/nidhi-suresh-1851273/,microsoft
https://www.linkedin.com//in/aina-bolstad-56a6223/,microsoft
https://www.linkedin.com//in/carlos-rodriguez-sang%C3%BCesa-bb9a725/,microsoft
https://www.linkedin.com//in/harsh-naik-7b636b1/,microsoft
https://www.linkedin.com//in/tim-hopper-8302811/,microsoft
https://www.linkedin.com//in/ingowilliam/,microsoft
https://www.linkedin.com//in/arcotdineshkumar/,microsoft
https://www.linkedin.com//in/michael-jackson-6058aa2a/,microsoft
https://www.linkedin.com//in/darraghbclear/,microsoft
https://www.linkedin.com//in/amy-willows-draves2018/,microsoft
https://www.linkedin.com//in/jane-kamneva-3401223/,microsoft
https://www.linkedin.com//in/brandonmiddaugh/,microsoft
https://www.linkedin.com//in/matthewsekol/,microsoft
https://www.linkedin.com//in/sapana-mandore-b6642468/,microsoft
https://www.linkedin.com//in/john-michael-mccaffrey-97514958/,microsoft
https://www.linkedin.com//in/arnay-agarwal/,microsoft
https://www.linkedin.com//in/seantwaters/,microsoft
https://www.linkedin.com//in/dawnejames/,microsoft
https://www.linkedin.com//in/gabrielle-skladman-896709109/,microsoft
https://www.linkedin.com//in/senthil-b-a19b0b1/,microsoft
https://www.linkedin.com//in/bilal-khursheed-2b9282146/,microsoft
https://www.linkedin.com//in/cassie-pemberton-774a5a8/,microsoft
https://www.linkedin.com//in/bengtrosingborren/,microsoft
https://www.linkedin.com//in/yves-fontana/,microsoft
https://www.linkedin.com//in/jackiebach/,microsoft
https://www.linkedin.com//in/kalifrost/,microsoft
https://www.linkedin.com//in/janetkim425/,microsoft
https://www.linkedin.com//in/jutta-grabenhofer-1a109a7b/,microsoft
https://www.linkedin.com//in/btoorens/,microsoft
https://www.linkedin.com//in/joannamainguy/,microsoft
https://www.linkedin.com//in/asimhan/,microsoft
https://www.linkedin.com//in/jan-de-lange-44583599/,microsoft
https://www.linkedin.com//in/waldo-kuipers-3467891b/,microsoft
https://www.linkedin.com//in/sarabenhamron/,microsoft
https://www.linkedin.com//in/nooria-puri/,microsoft
https://www.linkedin.com//in/kshitinnagarkar/,microsoft
https://www.linkedin.com//in/dalilahaidar/,microsoft
https://www.linkedin.com//in/malteschulenburg/,microsoft
https://www.linkedin.com//in/nexhideti/,microsoft
https://www.linkedin.com//in/ramonboschsmit/,microsoft
https://www.linkedin.com//in/emily-lantz-swindler-00616810/,microsoft
https://www.linkedin.com//in/kariglio/,microsoft
https://www.linkedin.com//in/asantalobarreiro/,microsoft
https://www.linkedin.com//in/alex-bitiukov/,microsoft
https://www.linkedin.com//in/sofiapires1/,microsoft
https://www.linkedin.com//in/jscottrichter/,microsoft
https://www.linkedin.com//in/anja-von-h%C3%B6rsten/,microsoft
https://www.linkedin.com//in/redkiwi/,microsoft
https://www.linkedin.com//in/stevelippman/,microsoft
https://www.linkedin.com//in/seokmeigoh/,microsoft
https://www.linkedin.com//in/samiraakhan/,microsoft
https://www.linkedin.com//in/dmshowe/,microsoft
https://www.linkedin.com//in/sebafriedrich/,microsoft
https://www.linkedin.com//in/ngemelos/,microsoft
https://www.linkedin.com//in/niraj-nirmal-6a202278/,microsoft
https://www.linkedin.com//in/nathaniel-foote/,microsoft
https://www.linkedin.com//in/love-andersson-77a91a56/,microsoft
https://www.linkedin.com//in/lailamoretti/,microsoft
https://www.linkedin.com//in/mariemejamme/,microsoft
https://www.linkedin.com//in/allisongirvin/,microsoft
https://www.linkedin.com//in/tashbettridge/,microsoft
https://www.linkedin.com//in/yasminewael/,microsoft
https://www.linkedin.com//in/neeratalbert/,microsoft
https://www.linkedin.com//in/ignaciolagofernandez/,microsoft
https://www.linkedin.com//in/ash-k-7a383520/,microsoft
https://www.linkedin.com//in/asarshad90/,microsoft
https://www.linkedin.com//in/dana-maman/,microsoft
https://www.linkedin.com//in/anaefernandez/,microsoft
https://www.linkedin.com//in/mvpavani/,microsoft
https://www.linkedin.com//in/swatidalal/,microsoft
https://www.linkedin.com//in/christine-huang-7498878b/,microsoft
https://www.linkedin.com//in/robertocroci/,microsoft
https://www.linkedin.com//in/kesava-vish-viswanathan-88ba182/,microsoft
https://www.linkedin.com//in/louis-kotsakis-a38a694/,microsoft
https://www.linkedin.com//in/leslie-esparza-762374/,microsoft
https://www.linkedin.com//in/rosie-mastrandrea/,microsoft
https://www.linkedin.com//in/jackkjia/,microsoft
https://www.linkedin.com//in/kevinmartins/,microsoft
https://www.linkedin.com//in/salma-cheikhrouhou/,microsoft
https://www.linkedin.com//in/mitjakolbe/,microsoft
https://www.linkedin.com//in/kamaldeepsoni/,microsoft
https://www.linkedin.com//in/joana-reicherts/,microsoft
https://www.linkedin.com//in/nicodegolia/,microsoft
https://www.linkedin.com//in/rikironsmclean/,microsoft
https://www.linkedin.com//in/srikanth-dakshinamoorthy/,microsoft
https://www.linkedin.com//in/paul-clark-msft/,microsoft
https://www.linkedin.com//in/kiran-prasad-0959a655/,microsoft
https://www.linkedin.com//in/nisrine-jamai/,microsoft
https://www.linkedin.com//in/daria-raleva-52b027a/,microsoft
https://www.linkedin.com//in/akiko-kubota-603a3213b/,microsoft
https://www.linkedin.com//in/harshulimarathe/,microsoft
https://www.linkedin.com//in/tmksinger/,microsoft
https://www.linkedin.com//in/martina-chalon-31003a34/,microsoft
https://www.linkedin.com//in/ranganathansrikanth/,microsoft
https://www.linkedin.com//in/drzilenovski/,microsoft
https://www.linkedin.com//in/saurabh-shendge/,microsoft
https://www.linkedin.com//in/valeriateran/,microsoft
https://www.linkedin.com//in/manusreenivasachar/,microsoft
https://www.linkedin.com//in/aakash-garg-36b89137/,microsoft
https://www.linkedin.com//in/anshaj-khare/,microsoft
https://www.linkedin.com//in/hazemsnabih/,microsoft
https://www.linkedin.com//in/clarencewong18/,microsoft
https://www.linkedin.com//in/mario-eyzaguirre-nakanishi/,microsoft
https://www.linkedin.com//in/harmehrchandok/,microsoft
